nohup: ignoring input
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:43.538[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.640[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.890[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:16:39.102[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 114, len 101[0m
[mp4 @ 0x622e018b1700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01046780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a23880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0043aa40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:39.931[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 130, len 79[0m
[32m2026-06-16 02:16:39.942[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 100, len 121[0m
[32m2026-06-16 02:16:39.947[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 110, len 137[0m
[mp4 @ 0x622e01c4d540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e018b1700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01361100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dffebc780] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:41.165[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 117, len 88[0m
[32m2026-06-16 02:16:41.638[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 130, len 96[0m
[mp4 @ 0x622e00258940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0103b500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007816c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01361100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01e17d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a23880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e02488400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0105a680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dffebc780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e018c28c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00448380] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:44.114[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 112, len 118[0m
[mp4 @ 0x622dffda7500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a23880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01e24a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007816c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01ce15c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dffe4a680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e025cc5c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0166f9c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:45.369[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 102, len 114[0m
[mp4 @ 0x622e009c2e80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:45.866[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 131, len 92[0m
[32m2026-06-16 02:16:46.028[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 115, len 100[0m
[32m2026-06-16 02:16:46.130[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 106, len 101[0m
[32m2026-06-16 02:16:46.131[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 115, len 93[0m
[32m2026-06-16 02:16:46.480[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 101, len 141[0m
[32m2026-06-16 02:16:47.362[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 131, len 87[0m
[32m2026-06-16 02:16:47.385[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 111, len 127[0m
[32m2026-06-16 02:16:47.413[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 118, len 148[0m
[mp4 @ 0x622e0146c300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a9dbc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e012e7cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ee7d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e014ec640] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01300380] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:48.626[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 113, len 102[0m
[mp4 @ 0x622e01d8b280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00931780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00946180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007d1d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e012dff40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ee7d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0249da40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01983540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003067c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ca4d80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01c17840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01c5cb00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:50.256[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 132, len 86[0m
[32m2026-06-16 02:16:50.569[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 116, len 112[0m
[32m2026-06-16 02:16:50.756[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 103, len 162[0m
[32m2026-06-16 02:16:50.903[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 116, len 84[0m
[mp4 @ 0x622e009a7ac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0249da40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:52.130[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 102, len 110[0m
[32m2026-06-16 02:16:52.569[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 107, len 87[0m
[32m2026-06-16 02:16:52.581[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 132, len 83[0m
[mp4 @ 0x622e00a37200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ca4d80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00b81580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01232780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01d944c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e017daec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:53.029[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 112, len 133[0m
[mp4 @ 0x622e01c4e240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00d5c180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e004c3e80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:54.031[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 133, len 56[0m
[mp4 @ 0x622e01c3ee00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:54.302[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 114, len 91[0m
[mp4 @ 0x622e007e6fc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e2e100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:54.607[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 119, len 137[0m
[mp4 @ 0x622e01403780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ab3400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00d5c180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e019b5000] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:56.467[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 117, len 128[0m
[32m2026-06-16 02:16:56.714[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 108, len 88[0m
[32m2026-06-16 02:16:56.724[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 104, len 144[0m
[32m2026-06-16 02:16:56.741[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 117, len 100[0m
[mp4 @ 0x622e025781c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01c3ee00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dffdccdc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ab3400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e019b5000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01c4e240] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:58.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 113, len 70[0m
[mp4 @ 0x622e01db6180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0154f940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0078ff00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e39dc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:58.740[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 134, len 66[0m
[mp4 @ 0x622e009e8b00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:16:58.816[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 120, len 57[0m
[32m2026-06-16 02:16:59.129[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 133, len 145[0m
[32m2026-06-16 02:16:59.129[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 103, len 107[0m
[mp4 @ 0x622e00aaabc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e02424780] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:00.197[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 115, len 119[0m
[mp4 @ 0x622e01db6180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0166f9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00786f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009c7b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e39dc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01dbcd00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01419b00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e011fcc80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00aaabc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:03.321[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 118, len 94[0m
[32m2026-06-16 02:17:03.374[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 118, len 101[0m
[32m2026-06-16 02:17:03.417[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 105, len 136[0m
[32m2026-06-16 02:17:03.423[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 135, len 62[0m
[32m2026-06-16 02:17:03.434[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 109, len 106[0m
[mp4 @ 0x622e00555980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e02424780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01083d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01dbcd00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0109a980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:04.251[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 114, len 109[0m
[32m2026-06-16 02:17:04.257[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 121, len 90[0m
[32m2026-06-16 02:17:04.267[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 116, len 91[0m
[32m2026-06-16 02:17:04.278[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 134, len 128[0m
[32m2026-06-16 02:17:04.279[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 104, len 134[0m
[mp4 @ 0x622e00786100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007eee00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009bd880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:05.606[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 119, len 89[0m
[mp4 @ 0x622e014e72c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e004671c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e013a8a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00df1940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01d9c440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009bd880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:17:08.102[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 136, len 95[0m
[mp4 @ 0x622e0251ed40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e014f15c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e013a8a00] Starting second pass: moving the moov atom to the beginning of the file
