nohup: ignoring input
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:13.852[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:13.877[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.079[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.080[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.089[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.106[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo[0m
[mp4 @ 0x62bddb668d80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:19.400[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 137, len 126[0m
[mp4 @ 0x62bddbe508c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:20.352[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 143, len 118[0m
[mp4 @ 0x62bddbd42740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc142100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:20.681[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 138, len 154[0m
[mp4 @ 0x62bddc047900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcf48280] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:21.340[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 131, len 124[0m
[32m2026-06-16 02:20:21.340[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 130, len 135[0m
[mp4 @ 0x62bddd02ef80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4a93c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:23.903[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 132, len 138[0m
[mp4 @ 0x62bddbd46040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc142100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc098c00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb9c0300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcc98380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe16780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc687800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcf23ac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd42740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb709d40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:27.295[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 137, len 141[0m
[mp4 @ 0x62bddd335040] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:28.172[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 130, len 100[0m
[32m2026-06-16 02:20:28.334[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 133, len 102[0m
[32m2026-06-16 02:20:28.347[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 138, len 130[0m
[32m2026-06-16 02:20:28.364[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 136, len 134[0m
[32m2026-06-16 02:20:28.384[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 144, len 101[0m
[mp4 @ 0x62bddc3704c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc687800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4a93c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:28.954[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 139, len 123[0m
[mp4 @ 0x62bddc146380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc0b6200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe99880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb1b2500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc33f9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddce082c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:30.472[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 133, len 152[0m
[32m2026-06-16 02:20:30.663[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 132, len 123[0m
[32m2026-06-16 02:20:30.705[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 131, len 117[0m
[mp4 @ 0x62bddc92ecc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4545c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc366580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd436380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddce082c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba79b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb2805c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc92ecc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbaeba40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe99880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc2c9f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:34.474[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 138, len 128[0m
[32m2026-06-16 02:20:36.257[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 145, len 124[0m
[32m2026-06-16 02:20:36.270[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 134, len 108[0m
[32m2026-06-16 02:20:36.292[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 131, len 136[0m
[32m2026-06-16 02:20:36.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 137, len 115[0m
[32m2026-06-16 02:20:36.318[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 139, len 140[0m
[32m2026-06-16 02:20:36.328[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 140, len 104[0m
[mp4 @ 0x62bddbff7500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc22f240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb8e03c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba79b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc2cf6c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcf85380] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:38.914[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 132, len 129[0m
[32m2026-06-16 02:20:38.914[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 134, len 151[0m
[32m2026-06-16 02:20:38.914[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 133, len 123[0m
[mp4 @ 0x62bddca9b940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd376d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb107880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbade6c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb9b1e00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcf4b4c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc29dc00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc21d1c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbae75c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba77880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe99880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:41.624[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 135, len 103[0m
[mp4 @ 0x62bddd125f40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:41.768[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 146, len 114[0m
[32m2026-06-16 02:20:41.888[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 139, len 105[0m
[mp4 @ 0x62bddcd83940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca9b940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbb3e000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc057600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc1bcb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc37e3c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:44.608[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 141, len 112[0m
[32m2026-06-16 02:20:45.527[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 132, len 126[0m
[32m2026-06-16 02:20:45.632[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 138, len 135[0m
[mp4 @ 0x62bddbad0e80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:45.734[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 140, len 125[0m
[mp4 @ 0x62bddbb0c700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd4db800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc92ecc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:47.479[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 134, len 112[0m
[32m2026-06-16 02:20:47.511[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 133, len 152[0m
[32m2026-06-16 02:20:47.545[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 135, len 161[0m
[mp4 @ 0x62bddca04ec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcfc2bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc1bcb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbca3c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcdcf580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb919700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc9f3140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb632f80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:50.290[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 136, len 146[0m
[32m2026-06-16 02:20:50.457[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 147, len 116[0m
[32m2026-06-16 02:20:50.457[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 140, len 108[0m
[mp4 @ 0x62bddc92ecc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcdcf580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbca3c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd1946c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb8f2a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc1bcb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcf4f900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc272600] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:53.475[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 133, len 127[0m
[32m2026-06-16 02:20:53.850[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 142, len 109[0m
[32m2026-06-16 02:20:53.878[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 136, len 112[0m
[32m2026-06-16 02:20:53.905[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 139, len 104[0m
[32m2026-06-16 02:20:53.915[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 141, len 120[0m
[mp4 @ 0x62bddcbb3080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc4cdc80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc272600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcf4f900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc1bcb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc92ecc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:55.857[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 134, len 149[0m
[32m2026-06-16 02:20:55.917[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 141, len 100[0m
[32m2026-06-16 02:20:55.930[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 135, len 141[0m
[32m2026-06-16 02:20:55.931[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 148, len 109[0m
[32m2026-06-16 02:20:55.931[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 137, len 137[0m
[mp4 @ 0x62bddcdab040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbf6ac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcb0dc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbaee180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc92ecc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:20:57.690[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 143, len 110[0m
[mp4 @ 0x62bddc1bcb40] [mp4 @ 0x62bddb461b80] Starting second pass: moving the moov atom to the beginning of the file
Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbaee180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb00ffc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcdab040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba7e0c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbf6ac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc1632c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc251380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdddbc8340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca04ec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:21:01.878[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 140, len 125[0m
[32m2026-06-16 02:21:02.305[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 134, len 133[0m
[32m2026-06-16 02:21:02.345[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 142, len 114[0m
[32m2026-06-16 02:21:02.354[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 137, len 151[0m
[32m2026-06-16 02:21:02.357[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 138, len 143[0m
[mp4 @ 0x62bddc399700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbbcf40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc1bcb40] Starting second pass: moving the moov atom to the beginning of the file
